Process:               KSP [50348]
Path:                  /Volumes/VOLUME/*/KSP.app/Contents/MacOS/KSP
Identifier:            unity.Squad.Kerbal Space Program
Version:               1.0 (0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           KSP [50348]
User ID:               505

Date/Time:             2020-10-08 09:19:42.516 -0300
OS Version:            Mac OS X 10.14.6 (18G6032)
Report Version:        12
Anonymous UUID:        C82AD920-4C3C-ABBD-2B50-D421AC4FFB14

Sleep/Wake UUID:       B9BF42D4-C3F6-4580-8D45-E2A502E37562

Time Awake Since Boot: 440000 seconds
Time Since Wake:       330000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00007ffeef3ffff0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [50348]

VM Regions Near 0x7ffeef3ffff0:
    Stack                  000070000236b000-000070000238d000 [  136K] rw-/rwx SM=COW  thread 35
--> STACK GUARD            00007ffeebc00000-00007ffeef400000 [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
    Stack                  00007ffeef400000-00007ffeefc00000 [ 8192K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   ???                           	0x0000000123ed3f64 0 + 4897718116
1   libmono.0.dylib               	0x000000010d20a1d2 mono_jit_runtime_invoke + 1766
2   libmono.0.dylib               	0x000000010d335d02 mono_runtime_invoke + 117
3   unity.Squad.Kerbal Space Program	0x0000000100ad0b59 ScriptingInvocation::Invoke(ScriptingExceptionPtr*, bool) + 73
4   unity.Squad.Kerbal Space Program	0x00000001008d30a0 MonoBehaviour::InvokeMethodOrCoroutineChecked(ScriptingMethodPtr, ScriptingObjectPtr, ScriptingExceptionPtr*) + 432
5   unity.Squad.Kerbal Space Program	0x00000001008d3933 MonoBehaviour::InvokeMethodOrCoroutineChecked(ScriptingMethodPtr, ScriptingObjectPtr) + 83
6   unity.Squad.Kerbal Space Program	0x00000001008d2409 MonoBehaviour::DelayedStartCall(Object*, void*) + 89
7   unity.Squad.Kerbal Space Program	0x0000000100660d7e DelayedCallManager::Update(int) + 766
8   unity.Squad.Kerbal Space Program	0x00000001008a26ab PlayerLoop() + 459
9   unity.Squad.Kerbal Space Program	0x0000000100f2e909 -[PlayerAppDelegate UpdatePlayer] + 441
10  com.apple.Foundation          	0x00007fff341917ab __NSFireTimer + 80
11  com.apple.CoreFoundation      	0x00007fff31ee44f5 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 20
12  com.apple.CoreFoundation      	0x00007fff31ee40a1 __CFRunLoopDoTimer + 864
13  com.apple.CoreFoundation      	0x00007fff31ee3bda __CFRunLoopDoTimers + 330
14  com.apple.CoreFoundation      	0x00007fff31ec5228 __CFRunLoopRun + 2141
15  com.apple.CoreFoundation      	0x00007fff31ec4779 CFRunLoopRunSpecific + 459
16  com.apple.HIToolbox           	0x00007fff311151ab RunCurrentEventLoopInMode + 292
17  com.apple.HIToolbox           	0x00007fff31114ee5 ReceiveNextEventCommon + 603
18  com.apple.HIToolbox           	0x00007fff31114c76 _BlockUntilNextEventMatchingListInModeWithFilter + 64
19  com.apple.AppKit              	0x00007fff2f4ac77d _DPSNextEvent + 1135
20  com.apple.AppKit              	0x00007fff2f4ab46b -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1361
21  com.apple.AppKit              	0x00007fff2f4a5588 -[NSApplication run] + 699
22  com.apple.AppKit              	0x00007fff2f494ac8 NSApplicationMain + 777
23  unity.Squad.Kerbal Space Program	0x0000000100f2e425 PlayerMain(int, char const**) + 949
24  libdyld.dylib                 	0x00007fff5df053d5 start + 1

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libmono.0.dylib               	0x000000010d39ae14 mono_sem_wait + 35
2   libmono.0.dylib               	0x000000010d2ede25 finalizer_thread + 127
3   libmono.0.dylib               	0x000000010d36174d start_wrapper + 457
4   libmono.0.dylib               	0x000000010d391b76 thread_start_routine + 218
5   libmono.0.dylib               	0x000000010d3b7ed2 GC_start_routine + 96
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 2:: BatchDeleteObjects
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100bf01f8 ThreadedStreamBuffer::HandleReadOverflow(unsigned int&, unsigned int&) + 440
4   unity.Squad.Kerbal Space Program	0x00000001008811c2 BatchDeleteStep2Threaded(void*) + 82
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 3:: AsyncReadManager
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100636ad9 AsyncReadManagerThreaded::ThreadEntry() + 169
4   unity.Squad.Kerbal Space Program	0x0000000100636339 AsyncReadManagerThreaded::StaticThreadEntry(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
